"2019/03/15","165.9800","37088870.0000","167.1600","167.5800","162.5100"
"2018/03/15","183.8600","15638830.0000","183.2400","184.0000","182.1900"
"2018/03/14","184.1900","16814350.0000","182.6000","184.2500","181.8500"
"2018/03/13","181.8800","17873720.0000","185.6100","185.9900","181.1100"
"2018/03/12","184.7600","15194040.0000","185.2300","186.1000","184.2200"
"2018/03/09","185.2300","18187880.0000","183.9100","185.5100","183.2100"
"2018/03/08","182.3400","16920570.0000","183.5600","184.4000","181.4500"
"2018/03/07","183.7100","19007100.0000","178.7400","183.8200","178.0700"
"2018/03/06","179.7800","14868900.0000","181.7800","182.3800","179.1100"
"2018/03/05","180.4000","16098150.0000","176.2000","181.1475","175.8900"
"2018/03/02","176.6200","19835420.0000","173.2900","177.1100","172.9900"
"2018/03/01","175.9400","23161610.0000","179.0100","180.1200","174.4100"
"2018/02/28","178.3200","18613520.0000","182.3000","182.8800","178.1400"
"2018/02/27","181.4600","15768550.0000","184.4500","184.7000","181.4600"
"2018/02/26","184.9300","17583030.0000","184.5800","185.6600","183.2228"
"2018/02/23","183.2900","18811750.0000","179.9000","183.3900","179.5100"
"2018/02/22","178.9900","17766680.0000","178.7000","180.2100","177.4100"
"2018/02/21","177.9100","23166300.0000","176.7100","181.2700","176.4000"
"2018/02/20","176.0100","21037920.0000","175.7700","177.9500","175.1100"
"2018/02/16","177.3600","20815180.0000","178.9900","179.8800","176.3000"
"2018/02/15","179.9600","20697440.0000","180.5000","180.5000","176.8400"
"2018/02/14","179.5200","28852470.0000","173.4500","179.8100","173.2119"
"2018/02/13","173.1500","21431580.0000","175.6200","175.9700","173.1000"
"2018/02/12","176.4100","32005590.0000","177.0600","177.5450","171.8400"
"2018/02/09","176.1100","39826840.0000","174.7600","176.9000","167.1800"
"2018/02/08","171.5800","38167570.0000","181.0100","181.8400","171.4815"
"2018/02/07","180.1800","27130700.0000","184.1500","185.0817","179.9500"
"2018/02/06","185.3100","37640430.0000","178.5700","185.7700","177.7400"
"2018/02/05","181.2600","32772080.0000","186.9300","190.6100","180.6100"
"2018/02/02","190.2800","25954720.0000","192.0400","194.2100","189.9800"
"2018/02/01","193.0900","53938680.0000","188.2200","195.3200","187.8900"
"2018/01/31","186.8900","36542750.0000","188.3700","189.8300","185.2200"
"2018/01/30","187.1200","20724760.0000","183.0100","188.1800","181.8400"
"2018/01/29","185.9800","20297330.0000","188.7500","188.8400","185.6301"
"2018/01/26","190.0000","17423300.0000","187.7500","190.0000","186.8100"
"2018/01/25","187.4800","17329360.0000","187.9500","188.6200","186.6000"
"2018/01/24","186.5500","23423200.0000","189.8900","190.6600","186.5200"
"2018/01/23","189.3500","25535950.0000","186.0500","189.5500","185.5500"
"2018/01/22","185.3700","21005910.0000","180.8000","185.3900","180.4100"
"2018/01/19","181.2900","26592440.0000","180.8500","182.3700","180.1702"
"2018/01/18","179.8000","23244010.0000","178.1300","180.9800","177.0800"
"2018/01/17","177.6000","27781620.0000","179.2600","179.3200","175.8000"
"2018/01/16","178.3900","35301770.0000","181.5000","181.7500","178.0400"
"2018/01/12","179.3700","77429430.0000","178.0600","181.4800","177.4000"
"2018/01/11","187.7700","8975761.0000","188.4000","188.4000","187.3800"
"2018/01/10","187.8400","10517270.0000","186.9400","187.8900","185.6300"
"2018/01/09","187.8700","12358070.0000","188.7000","188.8000","187.1000"
"2018/01/08","188.2800","17975230.0000","187.2000","188.9000","186.3300"
"2018/01/05","186.8500","13553640.0000","185.5900","186.9000","184.9300"
"2018/01/04","184.3300","13863960.0000","184.9000","186.2100","184.0996"
"2018/01/03","184.6700","16878260.0000","181.8800","184.7800","181.3300"
"2018/01/02","181.4200","17915900.0000","177.6800","181.5800","177.5500"
"2017/12/29","176.4600","10220640.0000","178.0000","178.8500","176.4600"
"2017/12/28","177.9200","12186930.0000","177.9500","178.9367","177.6800"
"2017/12/27","177.6200","9491241.0000","176.5500","178.4400","176.2600"
"2017/12/26","175.9900","8872001.0000","176.6300","177.0000","174.6700"
"2017/12/22","177.2000","8498301.0000","177.1400","177.5300","176.2300"
"2017/12/21","177.4500","11143880.0000","177.9400","178.6800","177.0500"
"2017/12/20","177.8900","11841860.0000","179.8100","179.8100","177.3600"
"2017/12/19","179.5100","14841100.0000","179.9500","180.0800","178.2200"
"2017/12/18","180.8200","17208480.0000","181.0100","181.3000","179.7500"
"2017/12/15","180.1800","28450570.0000","179.0200","180.4934","178.3600"
"2017/12/14","178.3900","13566430.0000","178.2900","180.3601","177.6800"
"2017/12/13","178.3000","14607730.0000","177.3000","179.1600","177.2500"
"2017/12/12","176.9600","16785360.0000","178.6000","179.1800","176.6000"
"2017/12/11","179.0400","13153390.0000","179.3000","180.2200","178.8000"
"2017/12/08","179.0000","19505890.0000","181.5300","182.2800","178.7401"
"2017/12/07","180.1400","20326090.0000","175.8000","180.3900","175.8000"
"2017/12/06","176.0600","20177280.0000","172.5000","176.7700","171.9000"
"2017/12/05","172.8300","20162370.0000","170.4500","175.3800","169.0100"
"2017/12/04","171.4700","24420700.0000","176.2900","176.5700","170.7900"
"2017/12/01","175.1000","19977450.0000","176.0300","177.4800","172.3400"
"2017/11/30","177.1800","25129620.0000","176.8500","178.2750","175.2000"
"2017/11/29","175.1300","41867070.0000","181.8900","181.9700","174.0000"
"2017/11/28","182.4200","14366700.0000","183.5100","184.2500","182.0900"
"2017/11/27","183.0300","12290390.0000","182.5600","183.7300","181.9900"
"2017/11/24","182.7800","9426283.0000","180.4000","183.1500","180.2900"
"2017/11/22","180.8700","10367990.0000","181.3000","181.7300","180.4400"
"2017/11/21","181.8600","14466710.0000","179.1500","181.8900","178.9900"
"2017/11/20","178.7400","9579637.0000","178.8700","179.5000","178.1000"
"2017/11/17","179.0000","13005190.0000","179.3000","179.9800","178.9000"
"2017/11/16","179.5900","15230070.0000","178.7600","179.8300","178.5000"
"2017/11/15","177.9500","10220940.0000","176.6600","178.5700","176.4000"
"2017/11/14","178.0700","9535750.0000","178.1300","178.9700","177.1800"
"2017/11/13","178.7700","9514524.0000","177.5000","179.0400","177.3000"
"2017/11/10","178.4600","11058700.0000","178.3500","179.0999","177.9600"
"2017/11/09","179.3000","12599830.0000","178.3100","179.4000","177.0900"
"2017/11/08","179.5600","10467000.0000","179.7900","180.3500","179.1100"
"2017/11/07","180.2500","12895890.0000","180.5000","180.7478","178.9600"
"2017/11/06","180.1700","13274060.0000","178.5600","180.4500","178.3100"
"2017/11/03","178.9200","17789310.0000","179.2900","179.8600","176.7100"
"2017/11/02","178.9200","35448690.0000","180.6300","181.9400","177.3400"
"2017/11/01","182.6600","37999510.0000","182.3600","182.9000","180.5700"
"2017/10/31","180.0600","19936260.0000","180.5700","180.8000","178.9400"
"2017/10/30","179.8700","24309980.0000","179.2600","180.6900","177.6100"
"2017/10/27","177.8800","30266080.0000","174.1500","178.2100","173.9000"
"2017/10/26","170.6300","11690100.0000","171.3800","172.2850","170.3900"
"2017/10/25","170.6000","15861100.0000","171.9000","172.2500","168.8900"
"2017/10/24","171.8000","12163060.0000","172.3000","173.2400","171.5000"
"2017/10/23","171.2700","13807700.0000","175.2000","175.3400","171.2500"
"2017/10/20","174.9800","12422870.0000","175.5000","175.8800","174.6300"
"2017/10/19","174.5600","13873480.0000","174.9300","176.0300","172.6300"
"2017/10/18","176.0300","12723070.0000","176.6500","176.7400","175.7500"
"2017/10/17","176.1100","15926670.0000","174.7100","176.1300","174.3600"
"2017/10/16","174.5200","11455560.0000","174.4900","175.0000","174.0600"
"2017/10/13","173.7400","13601140.0000","173.4500","174.6500","173.2000"
"2017/10/12","172.5500","10461960.0000","172.6100","173.8500","172.2900"
"2017/10/11","172.7400","11251830.0000","171.9500","172.7800","171.4000"
"2017/10/10","171.5900","11330830.0000","173.0000","173.2000","170.8000"
"2017/10/09","172.5000","14552670.0000","172.7000","174.8800","172.0000"
"2017/10/06","172.2300","12711640.0000","170.2500","172.3700","169.7500"
"2017/10/05","171.2400","14453310.0000","169.1800","171.3100","168.6000"
"2017/10/04","168.4200","11926980.0000","169.8300","170.6700","168.2900"
"2017/10/03","169.9600","8177141.0000","169.3000","170.7300","169.2000"
"2017/10/02","169.4700","13350740.0000","171.3900","171.8700","168.7500"
"2017/09/29","170.8700","15274870.0000","168.8300","171.6600","168.8100"
"2017/09/28","168.7300","12157690.0000","167.9400","169.0696","167.1600"
"2017/09/27","167.6800","19131680.0000","165.9000","168.3400","165.5700"
"2017/09/26","164.2100","23083780.0000","164.5000","165.5000","162.7800"
"2017/09/25","162.8700","41207930.0000","169.2400","169.3000","161.5600"
"2017/09/22","170.5400","12040370.0000","170.2100","171.7300","169.2200"
"2017/09/21","171.1100","11088960.0000","171.6900","172.2700","170.0100"
"2017/09/20","172.1700","12226570.0000","172.5000","173.0500","170.7000"
"2017/09/19","172.5200","13021560.0000","170.6200","172.5600","170.3600"
"2017/09/18","170.0100","12898300.0000","171.9900","172.0700","169.3400"
"2017/09/15","171.6400","15643240.0000","170.8800","172.3400","170.2600"
"2017/09/14","170.9600","15564130.0000","172.2600","172.2800","170.5000"
"2017/09/13","173.0500","9112378.0000","173.0100","173.1700","172.0600"
"2017/09/12","172.9600","11179730.0000","173.7600","174.0000","171.7500"
"2017/09/11","173.5100","12353760.0000","172.4000","173.8900","172.2000"
"2017/09/08","170.9500","10985350.0000","173.0900","173.4900","170.8000"
"2017/09/07","173.2100","18039640.0000","171.9400","173.3067","170.2700"
"2017/09/06","172.0900","13886740.0000","170.9100","172.4800","169.5700"
"2017/09/05","170.7200","13214940.0000","171.2700","172.3875","169.5500"
"2017/09/01","172.0200","11663360.0000","172.4000","172.9150","171.3100"
"2017/08/31","171.9700","17216280.0000","170.4000","172.1450","170.0600"
"2017/08/30","169.9200","11117630.0000","168.1700","170.1800","167.6300"
"2017/08/29","168.0500","11111780.0000","165.2500","168.4250","165.0000"
"2017/08/28","167.2400","8477431.0000","166.9100","167.7000","166.3300"
"2017/08/25","166.3200","12589850.0000","167.8600","168.3800","166.1800"
"2017/08/24","167.7400","14015950.0000","168.8800","169.2900","166.4100"
"2017/08/23","168.7100","9838383.0000","168.8400","169.3600","168.2000"
"2017/08/22","169.6400","11377350.0000","168.2800","169.8700","167.1500"
"2017/08/21","167.7800","11898620.0000","167.1600","168.0000","165.8200"
"2017/08/18","167.4100","15065590.0000","166.8400","168.6700","166.2100"
"2017/08/17","166.9100","17009420.0000","169.3400","169.8600","166.8500"
"2017/08/16","170.0000","15732840.0000","171.2500","171.3800","169.2400"
"2017/08/15","171.0000","8713651.0000","171.4900","171.5000","170.0100"
"2017/08/14","170.7500","12940140.0000","170.0900","171.0800","169.2900"
"2017/08/11","168.0800","13778190.0000","167.9500","168.8200","166.8500"
"2017/08/10","167.4000","20551720.0000","170.0600","170.5900","166.8500"
"2017/08/09","171.1800","10800730.0000","169.9800","171.4500","169.5600"
"2017/08/08","171.2300","14317200.0000","171.8800","173.0500","170.6200"
"2017/08/07","171.9800","12765230.0000","169.9500","172.0600","169.6600"
"2017/08/04","169.6200","10505980.0000","168.9700","170.0600","168.6900"
"2017/08/03","168.5900","10519470.0000","169.3000","169.7000","168.2500"
"2017/08/02","169.3000","17181110.0000","170.3000","170.5500","166.9100"
"2017/08/01","169.8600","14286110.0000","169.8200","170.4700","169.0500"
"2017/07/31","169.2500","25429310.0000","172.0000","172.7200","168.5500"
"2017/07/28","172.4500","24546680.0000","169.0700","173.4300","169.0500"
"2017/07/27","170.4400","68454830.0000","174.7000","175.4900","167.5000"
"2017/07/26","165.6100","32989200.0000","166.0100","166.0100","164.1000"
"2017/07/25","165.2800","15309000.0000","165.0100","165.5400","163.8619"
"2017/07/24","166.0000","17208500.0000","164.6400","166.1700","164.3100"
"2017/07/21","164.4300","14712450.0000","164.1600","165.0500","163.7500"
"2017/07/20","164.5300","18409730.0000","164.8000","165.0000","162.8100"
"2017/07/19","164.1400","26144510.0000","163.5900","165.7000","163.1700"
"2017/07/18","162.8600","23686800.0000","159.6600","163.7300","159.4200"
"2017/07/17","159.7300","12757430.0000","160.2500","160.7800","158.8100"
"2017/07/14","159.9700","16305570.0000","160.1300","160.3200","159.3254"
"2017/07/13","159.2600","13912150.0000","158.7400","159.7800","158.4227"
"2017/07/12","158.9000","22710090.0000","156.4900","159.1600","156.2000"
"2017/07/11","155.2700","13652540.0000","153.3700","155.4225","152.9100"
"2017/07/10","153.5000","13326410.0000","151.6900","153.9800","151.5100"
"2017/07/07","151.4400","13249750.0000","149.2500","151.9900","149.1900"
"2017/07/06","148.8200","14934450.0000","149.0300","150.0400","148.0000"
"2017/07/05","150.3400","14321330.0000","149.0000","150.8500","148.1300"
"2017/07/03","148.4300","13862740.0000","151.7200","152.1500","147.8000"
"2017/06/30","150.9800","14909670.0000","151.9000","151.9200","150.0600"
"2017/06/29","151.0400","23948630.0000","152.2800","152.5000","148.9175"
"2017/06/28","153.2400","16696230.0000","150.9200","153.4700","149.8600"
"2017/06/27","150.5800","19351560.0000","152.8400","153.3100","150.3900"
"2017/06/26","153.5900","18030200.0000","156.2500","156.5000","153.1954"
"2017/06/23","155.0700","17897280.0000","152.7200","155.2000","152.6500"
"2017/06/22","153.4000","12835380.0000","153.0100","154.5500","152.9100"
"2017/06/21","153.9100","14943770.0000","152.3600","154.0800","151.8800"
"2017/06/20","152.2500","14733590.0000","152.8800","153.8400","152.2100"
"2017/06/19","152.8700","18944190.0000","151.7100","153.5700","151.7100"
"2017/06/16","150.6400","22843010.0000","149.5900","150.8300","148.6000"
"2017/06/15","149.8000","18956910.0000","147.6700","150.0366","146.3747"
"2017/06/14","150.2500","20774910.0000","151.2600","152.4000","149.0500"
"2017/06/13","150.6800","20474720.0000","150.1500","151.1800","148.9000"
"2017/06/12","148.4400","33150610.0000","148.1700","149.1950","144.5600"
"2017/06/09","149.6000","35541670.0000","154.7700","155.5900","146.6100"
"2017/06/08","154.7100","17795860.0000","154.0800","154.7300","153.1000"
"2017/06/07","153.1200","12040430.0000","153.2700","153.7500","152.3400"
"2017/06/06","152.8100","13443610.0000","153.4100","154.5200","152.4800"
"2017/06/05","153.6300","12504820.0000","153.6400","154.7088","153.4100"
"2017/06/02","153.6100","16838650.0000","151.8500","153.6300","151.3000"
"2017/06/01","151.5300","14511530.0000","151.7500","152.2900","150.3000"
"2017/05/31","151.4600","18001140.0000","152.7000","153.3500","151.0900"
"2017/05/30","152.3800","13213700.0000","151.9700","152.9000","151.6400"
"2017/05/26","152.1300","14984540.0000","152.2300","152.2500","151.1500"
"2017/05/25","151.9600","19827210.0000","150.3000","152.5900","149.9500"
"2017/05/24","150.0400","17914740.0000","148.5100","150.2300","148.4200"
"2017/05/23","148.0700","12807840.0000","148.5200","148.8100","147.2500"
"2017/05/22","148.2400","12578390.0000","148.0800","148.5900","147.6900"
"2017/05/19","148.0600","16165160.0000","148.4450","149.3900","147.9600"
"2017/05/18","147.6600","22778870.0000","144.7200","148.1500","144.5100"
"2017/05/17","144.8500","28232610.0000","148.0000","148.6700","144.4216"
"2017/05/16","149.7800","14506870.0000","150.1100","150.2100","149.0300"
"2017/05/15","150.1900","14952950.0000","150.1700","151.4800","149.7700"
"2017/05/12","150.3300","9584769.0000","150.4000","150.4600","149.6300"
"2017/05/11","150.0400","11832750.0000","150.3100","150.6500","149.4100"
"2017/05/10","150.2900","11994140.0000","150.2300","150.5200","148.8600"
"2017/05/09","150.4800","17381800.0000","151.4900","152.5900","150.2100"
"2017/05/08","151.0600","15813350.0000","150.7100","151.0800","149.7400"
"2017/05/05","150.2400","17104730.0000","151.4500","151.6300","149.7900"
"2017/05/04","150.8500","36185180.0000","150.1700","151.5200","148.7200"
"2017/05/03","151.8000","28301550.0000","153.6000","153.6000","151.3400"
"2017/05/02","152.7800","21617190.0000","153.3400","153.4400","151.6600"
"2017/05/01","152.4600","25170200.0000","151.7400","152.5700","151.4200"
"2017/04/28","150.2500","30607510.0000","149.5000","151.5300","149.0700"
"2017/04/27","147.7000","11072600.0000","146.6700","147.7500","146.1400"
"2017/04/26","146.5600","12388100.0000","147.0900","147.5900","146.0900"
"2017/04/25","146.4900","17718030.0000","145.7900","147.1500","145.7898"
"2017/04/24","145.4700","14397480.0000","144.9600","145.6738","144.3400"
"2017/04/21","143.6800","12172640.0000","143.9000","144.1700","142.2700"
"2017/04/20","143.8000","15948700.0000","142.9500","144.2500","142.6890"
"2017/04/19","142.2700","15544500.0000","141.3500","143.0400","141.2700"
"2017/04/18","140.9600","14795020.0000","141.2700","141.9050","140.6100"
"2017/04/17","141.4200","11488510.0000","139.7600","141.5500","139.7500"
"2017/04/13","139.3900","10939950.0000","139.6200","140.5800","139.3300"
"2017/04/12","139.5800","11600930.0000","139.7200","140.4000","139.4400"
"2017/04/11","139.9200","16627940.0000","140.8000","141.0299","138.8100"
"2017/04/10","141.0400","9033921.0000","141.0000","141.4300","140.6300"
"2017/04/07","140.7800","11811450.0000","141.2000","141.5500","140.2400"
"2017/04/06","141.1700","15089610.0000","142.1100","142.2200","140.9100"
"2017/04/05","141.8500","17132150.0000","142.2600","143.4400","141.2900"
"2017/04/04","141.7300","11934110.0000","141.8600","142.0900","141.2700"
"2017/04/03","142.2800","13552550.0000","141.9300","142.4700","140.8200"
"2017/03/31","142.0500","11366390.0000","142.3100","142.6300","141.8900"
"2017/03/30","142.4100","12393610.0000","142.4000","142.9500","141.8500"
"2017/03/29","142.6500","16504590.0000","141.9900","142.8600","141.4300"
"2017/03/28","141.7600","14660670.0000","140.3600","141.9500","140.0100"
"2017/03/27","140.3200","12791820.0000","139.0500","140.6500","138.7700"
"2017/03/24","140.3400","16636900.0000","140.0800","141.0244","139.7600"
"2017/03/23","139.5300","12992700.0000","139.4800","140.3900","139.0900"
"2017/03/22","139.5900","17020610.0000","137.9300","139.7900","137.6000"
"2017/03/21","138.5100","29855980.0000","141.1500","142.3082","138.4000"
"2017/03/20","139.9400","12002150.0000","139.7100","140.1900","139.2500"
"2017/03/17","139.8400","20487730.0000","140.3400","140.3400","139.7000"
"2017/03/16","139.9900","13604260.0000","140.2000","140.2500","139.7300"
